V4 [Supply chain partnership]

A manufacturer and a distributor are taking turns deciding whether to end the partnership now or continue investing in it.

Manufacturer (Player 1) moves first, then Distributor (Player 2), and they alternate for eight decisions.
At each turn, the current side chooses either EndPartnership (stop) or ContinuePartnership (continue).

If Manufacturer (Player 1) chooses EndPartnership (stop) at the first decision, the result is 0, 0.
If Distributor (Player 2) chooses EndPartnership (stop) at the second decision, the result is -1, 3.
If Manufacturer (Player 1) chooses EndPartnership (stop) at the third decision, the result is 2, 2.
If Distributor (Player 2) chooses EndPartnership (stop) at the fourth decision, the result is 1, 5.

If Manufacturer (Player 1) chooses EndPartnership (stop) at the fifth decision, the result is 4, 4.
If Distributor (Player 2) chooses EndPartnership (stop) at the sixth decision, the result is 3, 7.
If Manufacturer (Player 1) chooses EndPartnership (stop) at the seventh decision, the result is 6, 6.
If Distributor (Player 2) chooses EndPartnership (stop) at the eighth decision, the result is 5, 9.

If both sides continue all the way through, the final result is 8, 8.
