V4 — Security Response under Two Threat Types

A random threat type is selected first.

With probability 1/3, the system enters ThreatV [v].
With probability 2/3, it enters ThreatVPrime [v′].

If the system enters ThreatV [v], security team 1 chooses LocalFix [l] or FullEscalation [r].

If security team 1 chooses LocalFix [l], both sides get 0.

If the system enters ThreatVPrime [v′], security team 1 chooses MajorPatch [L] or StandDown [R].

If security team 1 chooses StandDown [R], security team 1 gets 3/2 and operations 2 gets -3/2.

If security team 1 chooses FullEscalation [r] at ThreatV [v], or MajorPatch [L] at ThreatVPrime [v′], operations 2 then chooses RouteA [c] or RouteB [d].

When operations 2 moves, operations 2 cannot tell whether the current situation came after FullEscalation [r] at ThreatV [v] or after MajorPatch [L] at ThreatVPrime [v′].

If the current situation came after FullEscalation [r] at ThreatV [v] and operations 2 chooses RouteA [c], the payoffs are 3 and -3.
If the current situation came after FullEscalation [r] at ThreatV [v] and operations 2 chooses RouteB [d], the payoffs are -3 and 3.

If the current situation came after MajorPatch [L] at ThreatVPrime [v′] and operations 2 chooses RouteA [c], the payoffs are -3 and 3.
If the current situation came after MajorPatch [L] at ThreatVPrime [v′] and operations 2 chooses RouteB [d], the payoffs are 6 and -6.
