V3 [Political negotiation]

Two political leaders are taking turns deciding whether to lock in the current deal or continue negotiating.

Leader 1 moves first, then Leader 2, and they alternate for eight decisions.
At each turn, the current leader chooses either LockDeal (stop) or KeepNegotiating (continue).

If Leader 1 chooses LockDeal (stop) at the first decision, the result is 0, 0.
If Leader 2 chooses LockDeal (stop) at the second decision, the result is -1, 3.
If Leader 1 chooses LockDeal (stop) at the third decision, the result is 2, 2.
If Leader 2 chooses LockDeal (stop) at the fourth decision, the result is 1, 5.

If Leader 1 chooses LockDeal (stop) at the fifth decision, the result is 4, 4.
If Leader 2 chooses LockDeal (stop) at the sixth decision, the result is 3, 7.
If Leader 1 chooses LockDeal (stop) at the seventh decision, the result is 6, 6.
If Leader 2 chooses LockDeal (stop) at the eighth decision, the result is 5, 9.

If both keep negotiating through all eight decisions, the final result is 8, 8.
