V1 [Startup partnership]

Two founders are taking turns deciding whether to end a startup partnership early or keep building it.

Founder 1 moves first, then Founder 2, and they alternate for eight decisions.
At each turn, the current founder chooses either CashOut (stop) or KeepBuilding (continue).

If Founder 1 chooses CashOut (stop) at the first decision, the result is 0, 0.
If Founder 2 chooses CashOut (stop) at the second decision, the result is -1, 3.
If Founder 1 chooses CashOut (stop) at the third decision, the result is 2, 2.
If Founder 2 chooses CashOut (stop) at the fourth decision, the result is 1, 5.

If Founder 1 chooses CashOut (stop) at the fifth decision, the result is 4, 4.
If Founder 2 chooses CashOut (stop) at the sixth decision, the result is 3, 7.
If Founder 1 chooses CashOut (stop) at the seventh decision, the result is 6, 6.
If Founder 2 chooses CashOut (stop) at the eighth decision, the result is 5, 9.

If both keep building all the way through, the final result is 8, 8.
