V2 [Research collaboration]

Two researchers are taking turns deciding whether to end a joint project now or continue for one more stage.

Researcher 1 moves first, then Researcher 2, and they alternate for eight decisions.
At each turn, the current researcher chooses either PublishNow (stop) or KeepCollaborating (continue).

If Researcher 1 chooses PublishNow (stop) at the first decision, the result is 0, 0.
If Researcher 2 chooses PublishNow (stop) at the second decision, the result is -1, 3.
If Researcher 1 chooses PublishNow (stop) at the third decision, the result is 2, 2.
If Researcher 2 chooses PublishNow (stop) at the fourth decision, the result is 1, 5.

If Researcher 1 chooses PublishNow (stop) at the fifth decision, the result is 4, 4.
If Researcher 2 chooses PublishNow (stop) at the sixth decision, the result is 3, 7.
If Researcher 1 chooses PublishNow (stop) at the seventh decision, the result is 6, 6.
If Researcher 2 chooses PublishNow (stop) at the eighth decision, the result is 5, 9.

If both keep collaborating to the end, the final result is 8, 8.
