V5 — Museum Exhibition under Two Visitor Profiles

A random visitor profile is selected first.

With probability 1/3, the museum faces ProfileV [v].
With probability 2/3, it faces ProfileVPrime [v′].

If the museum faces ProfileV [v], curator 1 chooses QuietDisplay [l] or BoldDisplay [r].

If curator 1 chooses QuietDisplay [l], both sides get 0.

If the museum faces ProfileVPrime [v′], curator 1 chooses LargeExhibit [L] or CancelShow [R].

If curator 1 chooses CancelShow [R], curator 1 gets 3/2 and board 2 gets -3/2.

If curator 1 chooses BoldDisplay [r] at ProfileV [v], or LargeExhibit [L] at ProfileVPrime [v′], board 2 then chooses ApproveA [c] or ApproveB [d].

When board 2 moves, board 2 cannot tell whether the current situation came after BoldDisplay [r] at ProfileV [v] or after LargeExhibit [L] at ProfileVPrime [v′].

If the current situation came after BoldDisplay [r] at ProfileV [v] and board 2 chooses ApproveA [c], the payoffs are 3 and -3.
If the current situation came after BoldDisplay [r] at ProfileV [v] and board 2 chooses ApproveB [d], the payoffs are -3 and 3.

If the current situation came after LargeExhibit [L] at ProfileVPrime [v′] and board 2 chooses ApproveA [c], the payoffs are -3 and 3.
If the current situation came after LargeExhibit [L] at ProfileVPrime [v′] and board 2 chooses ApproveB [d], the payoffs are 6 and -6.
