V1 (pharmaceutical joint research)

At the outset, a large pharmaceutical company may be either a cooperative partner or a predatory partner, with probability 0.5 for each.
The pharmaceutical company knows which type it is.
The biotech startup knows only that the two types are equally likely.

After learning its type, the pharmaceutical company chooses whether to Fund the joint project or Undermine it.
The biotech startup then chooses whether to Share its core research notes or Protect them.
When the startup makes that choice, it does not know the larger firm’s type and does not observe whether the larger firm chose to Fund or Undermine.

If the larger firm is predatory and chooses Fund, then Share leads to a final reward of 5 for the larger firm and 1 for the startup.
If the larger firm is predatory and chooses Fund, then Protect leads to a final reward of 0 for the larger firm and 3 for the startup.

If the larger firm is predatory and chooses Undermine, then Share leads to a final reward of 8 for the larger firm and -1 for the startup.
If the larger firm is predatory and chooses Undermine, then Protect leads to a final reward of 7 for the larger firm and 0 for the startup.

If the larger firm is cooperative and chooses Fund, then Share leads to a final reward of 9 for the larger firm and 9 for the startup.
If the larger firm is cooperative and chooses Fund, then Protect leads to a final reward of 0 for the larger firm and 0 for the startup.

If the larger firm is cooperative and chooses Undermine, then Share leads to a final reward of 2 for the larger firm and 0 for the startup.
If the larger firm is cooperative and chooses Undermine, then Protect leads to a final reward of 0 for the larger firm and 4 for the startup.
