V0 — Example 4(C)

There are three players.
Player 1 moves first and chooses between a, b, and c.

If Player 1 chooses a, the game ends immediately with reward 2 to Player 1, reward 0 to Player 2,
and reward 0 to Player 3.

If Player 1 chooses b or c, Player 2 moves next.
At Player 2’s decision point, Player 2 cannot tell whether Player 1 chose b or c.
Player 2 then chooses between d and e.

After that, Player 3 moves.
Player 3 cannot tell which of the four earlier paths led there.
Player 3 then chooses between s, t, and u.

If the path is b, d, s, the outcome gives reward 3 to Player 1, reward 1 to Player 2, and reward 1 to Player 3.
If the path is b, d, t, the outcome gives reward 0 to Player 1, reward 1 to Player 2, and reward 2 to Player 3.
If the path is b, d, u, the outcome gives reward 2 to Player 1, reward 2 to Player 2, and reward 0 to Player 3.

If the path is b, e, s, the outcome gives reward 0 to Player 1, reward 0 to Player 2, and reward 2 to Player 3.
If the path is b, e, t, the outcome gives reward 2 to Player 1, reward 0 to Player 2, and reward 1 to Player 3.
If the path is b, e, u, the outcome gives reward 1 to Player 1, reward 2 to Player 2, and reward 0 to Player 3.

If the path is c, d, s, the outcome gives reward 0 to Player 1, reward 1 to Player 2, and reward 1 to Player 3.
If the path is c, d, t, the outcome gives reward 0 to Player 1, reward 1 to Player 2, and reward 2 to Player 3.
If the path is c, d, u, the outcome gives reward 2 to Player 1, reward 2 to Player 2, and reward 0 to Player 3.

If the path is c, e, s, the outcome gives reward 2 to Player 1, reward 0 to Player 2, and reward 2 to Player 3.
If the path is c, e, t, the outcome gives reward 3 to Player 1, reward 0 to Player 2, and reward 1 to Player 3.
If the path is c, e, u, the outcome gives reward 2 to Player 1, reward 2 to Player 2, and reward 0 to Player 3.
